,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,g1,g2,g3
610,1,0,17,1,0,1,3,1,2,1,0,0,2,2,3,1,1,0,1,1,0,1,1,5,4,4,1,1,5,2,7,9,10
611,1,1,17,1,0,1,2,2,2,1,0,0,2,1,0,1,0,0,1,0,1,0,1,5,5,5,3,5,5,0,8,13,10
612,1,1,18,1,0,1,1,0,0,4,0,2,3,1,1,0,1,0,0,0,0,0,0,4,3,2,1,1,4,0,12,12,13
613,1,1,17,1,0,1,1,1,2,2,0,0,2,1,0,1,1,0,1,1,0,1,1,4,5,5,1,3,2,0,10,9,10
614,1,1,18,0,1,1,1,1,0,4,0,0,2,2,0,1,1,0,1,0,0,0,0,4,3,3,1,4,5,6,10,9,10
615,1,0,16,1,1,1,2,2,2,2,0,1,1,2,0,1,0,0,1,0,0,0,1,5,4,3,1,1,1,0,11,13,12
616,1,1,17,0,0,1,2,2,2,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,2,1,2,3,5,0,7,0,0
617,1,1,16,1,0,1,3,2,3,1,0,1,2,1,0,1,0,0,0,0,0,1,0,4,5,5,2,3,5,2,11,9,10
618,1,1,16,1,1,1,1,1,0,1,0,0,2,1,0,1,0,0,1,0,0,1,0,4,5,5,2,4,5,0,10,10,9
619,1,1,18,1,0,1,1,1,3,1,0,2,2,1,1,1,1,0,0,0,1,1,1,5,3,3,2,3,5,2,9,7,9
620,1,1,18,1,0,1,3,2,3,1,0,0,1,1,1,1,0,0,0,0,1,1,0,2,3,1,2,2,5,0,4,0,0
621,1,1,19,0,0,1,3,2,0,2,0,0,2,1,3,1,0,0,1,0,0,0,0,3,2,1,1,1,3,4,6,11,9
622,1,1,18,0,0,1,3,3,0,4,0,0,1,2,2,1,1,0,1,0,1,1,0,4,4,5,1,3,3,9,4,8,8
623,1,1,16,1,0,1,2,2,3,2,0,0,2,1,0,1,1,0,1,0,0,1,1,5,4,3,2,4,4,6,7,8,8
624,1,1,19,0,0,1,2,1,0,1,0,2,2,1,3,1,0,0,1,1,1,1,1,4,4,3,1,3,5,4,8,9,9
625,1,0,16,0,0,0,3,2,3,4,0,0,2,2,2,1,1,0,1,0,0,0,1,2,5,5,1,1,1,8,5,5,7
626,1,0,17,0,0,1,1,1,2,4,0,0,1,1,0,1,1,0,1,0,0,0,0,4,3,2,1,2,5,9,7,9,10
627,1,1,20,1,0,1,1,1,2,1,0,2,2,1,1,1,1,0,0,0,1,1,1,4,4,3,2,4,4,12,8,11,10
628,1,0,18,1,0,0,4,3,3,2,0,0,1,1,0,1,1,0,0,0,0,1,0,5,4,4,3,4,2,8,10,11,10
629,1,0,18,0,0,0,1,2,0,1,0,0,2,2,2,1,1,0,0,0,0,0,0,4,3,3,1,1,5,2,6,8,8
630,1,0,19,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,4,4,1,1,5,0,6,8,7
631,1,0,18,1,0,1,2,2,2,1,1,0,2,1,1,1,0,0,0,0,1,1,1,5,5,5,1,1,3,0,8,6,0
632,1,0,17,1,0,1,0,0,0,1,0,0,2,1,0,1,1,0,0,0,0,1,0,4,4,3,1,1,5,0,10,11,11
633,1,0,17,1,1,0,3,1,2,4,0,2,2,3,0,1,1,1,0,0,1,0,0,4,2,3,2,2,3,5,8,7,8
634,1,0,17,0,0,1,4,2,4,2,2,0,1,2,0,0,1,0,1,0,0,1,0,5,5,5,1,3,5,0,8,8,0
635,1,0,18,1,1,1,2,2,3,2,0,0,1,2,1,1,1,0,1,0,0,1,0,2,3,3,1,2,4,3,7,6,8
636,1,0,17,0,0,1,4,1,1,4,0,0,1,1,0,1,1,0,0,0,0,0,1,3,2,2,1,1,5,0,8,10,9
637,1,0,17,0,1,1,1,2,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,5,5,1,1,1,3,0,7,10,10
638,1,0,18,0,0,1,2,2,3,4,3,1,2,2,0,1,0,0,1,1,0,1,0,4,3,5,1,1,1,2,12,13,14
639,1,0,17,0,0,1,3,3,3,2,0,0,2,1,0,1,1,0,0,0,0,1,0,4,4,3,1,1,4,0,11,12,13
640,1,0,18,0,1,0,1,2,0,1,3,0,2,2,0,1,0,0,0,0,0,1,0,4,4,3,1,2,4,0,12,13,14
641,1,0,18,0,0,1,4,4,4,0,3,0,2,2,0,1,0,0,1,1,0,1,0,4,3,5,1,2,1,0,18,18,18
642,1,1,18,0,1,1,4,4,3,1,3,0,1,1,0,1,1,0,1,0,0,1,0,5,4,5,1,1,5,3,17,17,17
643,1,0,17,0,0,1,4,2,2,1,0,0,2,2,0,1,1,0,0,0,0,1,0,4,3,3,1,2,4,0,17,18,18
644,1,0,18,1,0,1,2,2,0,1,0,0,3,2,1,1,0,0,1,0,0,0,1,4,3,3,1,1,4,0,9,0,0
645,1,1,18,0,1,1,1,2,0,2,2,0,2,1,0,1,1,0,0,1,0,0,0,4,1,4,5,5,1,8,10,11,11
646,1,1,18,1,0,1,4,4,0,2,1,0,3,1,0,1,1,1,1,0,0,1,1,2,5,5,1,1,1,5,12,13,14
647,1,1,17,1,0,1,1,1,2,2,1,1,3,1,0,1,0,0,0,1,1,0,0,4,2,3,3,4,4,4,12,13,14
648,1,0,18,0,0,1,2,2,2,1,0,0,2,2,0,1,1,0,0,1,0,1,1,1,3,1,1,1,2,4,8,8,10
649,1,0,18,0,1,1,2,2,3,2,0,1,2,3,0,1,0,0,0,0,0,1,1,5,4,5,1,4,3,0,11,12,13
650,1,0,18,1,1,0,4,2,4,1,3,0,1,2,0,1,0,0,1,0,0,1,1,5,3,1,1,1,5,0,5,0,0
651,1,0,18,0,0,1,1,1,0,2,0,0,3,2,1,1,0,0,0,0,1,0,0,4,4,2,1,2,2,2,9,10,10
652,1,0,19,0,0,1,1,1,0,2,1,1,2,1,1,1,0,0,0,0,1,0,0,5,5,5,2,3,2,0,5,0,0
653,1,0,17,0,0,1,4,2,4,1,0,1,2,4,0,1,0,0,0,0,0,1,1,4,2,3,3,1,5,0,18,18,18
654,1,0,17,1,1,0,2,1,3,1,3,0,2,2,0,1,0,0,1,0,0,1,1,5,3,3,1,2,2,5,11,11,12
655,1,0,18,0,1,0,1,1,0,2,0,0,1,2,0,1,0,0,0,0,0,0,1,5,2,3,1,2,3,2,8,10,11
656,1,0,18,0,0,1,1,2,0,4,0,1,2,2,0,1,1,0,0,0,1,0,0,4,1,1,1,1,4,0,11,11,12
657,1,0,19,1,0,0,1,1,0,4,0,2,2,2,3,1,1,0,1,0,1,0,1,3,5,4,1,4,1,0,8,0,0
658,1,0,18,1,0,1,2,2,3,1,2,0,2,3,0,1,0,0,0,0,0,1,1,4,2,1,1,1,4,5,14,14,15
659,1,0,18,1,1,0,1,2,0,1,0,0,3,2,0,1,0,0,0,0,0,0,1,4,3,4,1,4,5,0,16,15,15
660,1,0,19,1,0,1,1,1,0,1,0,2,2,2,1,1,1,0,0,0,0,1,1,4,3,3,1,1,3,4,7,8,9
661,1,0,17,0,0,1,4,3,4,1,1,0,2,2,0,1,0,0,0,0,0,1,0,5,5,4,1,1,1,0,6,9,11
